/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.66MB/s] 18%|█▊        | 916k/5.08M [00:00<00:00, 4.97MB/s] 46%|████▌     | 2.33M/5.08M [00:00<00:00, 9.48MB/s] 79%|███████▉  | 4.01M/5.08M [00:00<00:00, 12.2MB/s]                                                    2021-04-27 03:52:57,941 INFO Download rate 7.6M/s
2021-04-27 03:52:58,019 INFO Welcome to the CDS
2021-04-27 03:52:58,019 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 03:52:58,109 INFO Request is queued
2021-04-27 03:52:59,147 INFO Request is running
2021-04-27 03:59:16,671 INFO Request is completed
2021-04-27 03:59:16,673 INFO Downloading https://download-0001.copernicus-climate.eu/cache-compute-0001/cache/data2/adaptor.mars.internal-1619488378.3288841-8270-25-eaac84c0-1f0e-4f81-a75c-5b66bc19823d.nc to /home/delgado/1984-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.62MB/s] 15%|█▌        | 808k/5.25M [00:00<00:01, 3.97MB/s] 39%|███▉      | 2.04M/5.25M [00:00<00:00, 7.85MB/s] 70%|██████▉   | 3.67M/5.25M [00:00<00:00, 11.3MB/s] 98%|█████████▊| 5.15M/5.25M [00:00<00:00, 12.4MB/s]                                                    2021-04-27 03:59:17,395 INFO Download rate 7.3M/s
2021-04-27 03:59:17,526 INFO Welcome to the CDS
2021-04-27 03:59:17,526 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 03:59:17,641 INFO Request is queued
2021-04-27 03:59:18,677 INFO Request is running
2021-04-27 04:05:36,194 INFO Request is completed
2021-04-27 04:05:36,194 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data1/adaptor.mars.internal-1619488758.2648573-27587-27-42f37354-d93a-4243-a63c-cf6fcf4c8ed3.nc to /home/delgado/1984-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  2%|▏         | 80.0k/5.08M [00:00<00:07, 718kB/s]  9%|▊         | 454k/5.08M [00:00<00:02, 2.29MB/s] 13%|█▎        | 679k/5.08M [00:00<00:02, 2.13MB/s] 18%|█▊        | 928k/5.08M [00:00<00:01, 2.20MB/s] 22%|██▏       | 1.12M/5.08M [00:00<00:01, 2.11MB/s] 26%|██▋       | 1.34M/5.08M [00:00<00:01, 2.09MB/s] 31%|███       | 1.57M/5.08M [00:00<00:01, 2.11MB/s] 36%|███▌      | 1.81M/5.08M [00:00<00:01, 2.15MB/s] 40%|████      | 2.04M/5.08M [00:01<00:01, 2.13MB/s] 44%|████▍     | 2.24M/5.08M [00:01<00:01, 2.04MB/s] 48%|████▊     | 2.44M/5.08M [00:01<00:01, 1.96MB/s] 52%|█████▏    | 2.62M/5.08M [00:01<00:01, 1.93MB/s] 55%|█████▌    | 2.81M/5.08M [00:01<00:01, 1.87MB/s] 59%|█████▉    | 2.99M/5.08M [00:01<00:01, 1.78MB/s] 62%|██████▏   | 3.16M/5.08M [00:01<00:01, 1.73MB/s] 65%|██████▌   | 3.32M/5.08M [00:01<00:01, 1.65MB/s] 69%|██████▊   | 3.48M/5.08M [00:01<00:01, 1.50MB/s] 71%|███████▏  | 3.63M/5.08M [00:02<00:01, 1.46MB/s] 74%|███████▍  | 3.77M/5.08M [00:02<00:00, 1.43MB/s] 77%|███████▋  | 3.93M/5.08M [00:02<00:00, 1.44MB/s] 81%|████████  | 4.11M/5.08M [00:02<00:00, 1.51MB/s] 85%|████████▍ | 4.29M/5.08M [00:02<00:00, 1.58MB/s] 88%|████████▊ | 4.49M/5.08M [00:02<00:00, 1.65MB/s] 91%|█████████▏| 4.65M/5.08M [00:02<00:00, 1.56MB/s] 96%|█████████▌| 4.86M/5.08M [00:02<00:00, 1.71MB/s] 99%|█████████▉| 5.02M/5.08M [00:02<00:00, 1.65MB/s]                                                    2021-04-27 04:05:39,361 INFO Download rate 1.6M/s
2021-04-27 04:05:39,452 INFO Welcome to the CDS
2021-04-27 04:05:39,452 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:05:39,559 INFO Request is queued
2021-04-27 04:05:40,596 INFO Request is running
2021-04-27 04:11:58,144 INFO Request is completed
2021-04-27 04:11:58,145 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data2/adaptor.mars.internal-1619489140.5244925-19492-27-875474e2-cd56-439b-a04a-45d32f8c46b0.nc to /home/delgado/1984-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.62MB/s] 11%|█▏        | 610k/5.25M [00:00<00:01, 2.90MB/s] 47%|████▋     | 2.49M/5.25M [00:00<00:00, 10.0MB/s] 75%|███████▍  | 3.91M/5.25M [00:00<00:00, 11.8MB/s]                                                    2021-04-27 04:11:58,918 INFO Download rate 6.8M/s
2021-04-27 04:11:58,993 INFO Welcome to the CDS
2021-04-27 04:11:58,993 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:11:59,091 INFO Request is queued
2021-04-27 04:12:00,128 INFO Request is running
2021-04-27 04:18:17,490 INFO Request is completed
2021-04-27 04:18:17,491 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data6/adaptor.mars.internal-1619489519.3186119-8378-31-5e8090a3-48a4-4ee6-9b95-ba7747304d64.nc to /home/delgado/1985-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.61MB/s] 12%|█▏        | 627k/5.25M [00:00<00:01, 3.04MB/s] 36%|███▌      | 1.89M/5.25M [00:00<00:00, 7.45MB/s] 65%|██████▍   | 3.40M/5.25M [00:00<00:00, 10.6MB/s] 87%|████████▋ | 4.54M/5.25M [00:00<00:00, 10.9MB/s]                                                    2021-04-27 04:18:18,257 INFO Download rate 6.9M/s
2021-04-27 04:18:18,344 INFO Welcome to the CDS
2021-04-27 04:18:18,344 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:18:18,411 INFO Request is queued
2021-04-27 04:18:20,987 INFO Request is running
2021-04-27 04:24:36,973 INFO Request is completed
2021-04-27 04:24:36,973 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data4/adaptor.mars.internal-1619489899.787234-19457-18-c0e0c200-e75d-4a88-9520-b48acd395cf0.nc to /home/delgado/1985-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 177k/4.74M [00:00<00:02, 1.60MB/s] 20%|██        | 975k/4.74M [00:00<00:00, 5.27MB/s] 52%|█████▏    | 2.49M/4.74M [00:00<00:00, 10.1MB/s] 90%|█████████ | 4.28M/4.74M [00:00<00:00, 13.5MB/s]                                                    2021-04-27 04:24:37,598 INFO Download rate 7.6M/s
2021-04-27 04:24:37,687 INFO Welcome to the CDS
2021-04-27 04:24:37,688 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:24:37,753 INFO Request is queued
2021-04-27 04:24:46,038 INFO Request is running
2021-04-27 04:31:00,332 INFO Request is completed
2021-04-27 04:31:00,333 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data4/adaptor.mars.internal-1619490282.7674894-9615-20-5c7f0e7f-08cb-45d0-8801-d7865c0d7e4b.nc to /home/delgado/1985-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  2%|▏         | 88.0k/5.25M [00:00<00:06, 901kB/s] 10%|▉         | 536k/5.25M [00:00<00:01, 2.79MB/s] 24%|██▍       | 1.26M/5.25M [00:00<00:00, 4.64MB/s] 47%|████▋     | 2.48M/5.25M [00:00<00:00, 7.66MB/s] 69%|██████▉   | 3.63M/5.25M [00:00<00:00, 9.09MB/s] 86%|████████▌ | 4.51M/5.25M [00:00<00:00, 8.64MB/s]                                                    2021-04-27 04:31:01,210 INFO Download rate 6M/s
2021-04-27 04:31:01,298 INFO Welcome to the CDS
2021-04-27 04:31:01,298 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:31:01,399 INFO Request is queued
2021-04-27 04:31:02,439 INFO Request is running
2021-04-27 04:37:19,830 INFO Request is completed
2021-04-27 04:37:19,830 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data1/adaptor.mars.internal-1619490661.6785328-8462-19-0118e8b2-4026-4c04-b9e7-683955b099e6.nc to /home/delgado/1985-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 174k/5.08M [00:00<00:03, 1.54MB/s] 15%|█▍        | 760k/5.08M [00:00<00:01, 4.01MB/s] 27%|██▋       | 1.40M/5.08M [00:00<00:00, 5.08MB/s] 41%|████      | 2.08M/5.08M [00:00<00:00, 5.41MB/s] 53%|█████▎    | 2.68M/5.08M [00:00<00:00, 5.54MB/s] 63%|██████▎   | 3.22M/5.08M [00:00<00:00, 5.36MB/s] 74%|███████▍  | 3.77M/5.08M [00:00<00:00, 5.28MB/s] 85%|████████▍ | 4.30M/5.08M [00:00<00:00, 5.36MB/s] 95%|█████████▍| 4.81M/5.08M [00:00<00:00, 5.19MB/s]                                                    2021-04-27 04:37:21,130 INFO Download rate 3.9M/s
2021-04-27 04:37:21,221 INFO Welcome to the CDS
2021-04-27 04:37:21,221 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:37:21,301 INFO Request is queued
2021-04-27 04:37:22,351 INFO Request is running
2021-04-27 04:43:39,807 INFO Request is completed
2021-04-27 04:43:39,808 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data8/adaptor.mars.internal-1619491042.0811973-3746-6-4011d041-a94b-4f05-bc0a-46abad662a59.nc to /home/delgado/1985-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 16%|█▌        | 840k/5.25M [00:00<00:01, 4.20MB/s] 45%|████▍     | 2.34M/5.25M [00:00<00:00, 8.71MB/s] 70%|██████▉   | 3.67M/5.25M [00:00<00:00, 10.1MB/s] 95%|█████████▌| 4.99M/5.25M [00:00<00:00, 10.9MB/s]                                                    2021-04-27 04:43:40,561 INFO Download rate 7M/s
2021-04-27 04:43:40,640 INFO Welcome to the CDS
2021-04-27 04:43:40,641 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:43:40,710 INFO Request is queued
2021-04-27 04:43:45,580 INFO Request is running
2021-04-27 04:49:59,292 INFO Request is completed
2021-04-27 04:49:59,293 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data4/adaptor.mars.internal-1619491424.2208054-20031-18-17178c0e-0d37-4b89-8211-d79884c90fed.nc to /home/delgado/1985-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.65MB/s] 13%|█▎        | 656k/5.08M [00:00<00:01, 3.24MB/s] 54%|█████▎    | 2.72M/5.08M [00:00<00:00, 11.2MB/s] 83%|████████▎ | 4.23M/5.08M [00:00<00:00, 12.9MB/s]                                                    2021-04-27 04:49:59,970 INFO Download rate 7.5M/s
2021-04-27 04:50:00,040 INFO Welcome to the CDS
2021-04-27 04:50:00,040 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:50:00,117 INFO Request is queued
2021-04-27 04:50:01,156 INFO Request is running
2021-04-27 04:56:18,687 INFO Request is completed
2021-04-27 04:56:18,688 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data0/adaptor.mars.internal-1619491800.2957487-2616-19-9a5a3b5a-0458-40ea-b65f-9bd1108bf014.nc to /home/delgado/1985-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.61MB/s] 21%|██        | 1.08M/5.25M [00:00<00:00, 5.53MB/s] 51%|█████     | 2.68M/5.25M [00:00<00:00, 9.86MB/s] 98%|█████████▊| 5.15M/5.25M [00:00<00:00, 15.7MB/s]                                                    2021-04-27 04:56:19,300 INFO Download rate 8.6M/s
2021-04-27 04:56:19,382 INFO Welcome to the CDS
2021-04-27 04:56:19,382 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 04:56:19,460 INFO Request is queued
2021-04-27 04:56:20,497 INFO Request is running
2021-04-27 05:02:38,236 INFO Request is completed
2021-04-27 05:02:38,237 INFO Downloading https://download-0007.copernicus-climate.eu/cache-compute-0007/cache/data8/adaptor.mars.internal-1619492179.9875278-11129-28-94c64a3c-fcce-4161-a215-45fcf8b82625.nc to /home/delgado/1985-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 174k/5.25M [00:00<00:03, 1.59MB/s] 18%|█▊        | 992k/5.25M [00:00<00:00, 5.01MB/s] 45%|████▍     | 2.34M/5.25M [00:00<00:00, 8.99MB/s] 84%|████████▍ | 4.40M/5.25M [00:00<00:00, 13.8MB/s]                                                    2021-04-27 05:02:38,876 INFO Download rate 8.2M/s
2021-04-27 05:02:38,953 INFO Welcome to the CDS
2021-04-27 05:02:38,953 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:02:39,026 INFO Request is queued
2021-04-27 05:03:00,057 INFO Request is running
2021-04-27 05:08:57,606 INFO Request is completed
2021-04-27 05:08:57,606 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data4/adaptor.mars.internal-1619492575.24034-22906-4-c995683c-9049-480c-9d2d-6589aad0de40.nc to /home/delgado/1985-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.63MB/s] 25%|██▌       | 1.29M/5.08M [00:00<00:00, 6.64MB/s] 55%|█████▌    | 2.81M/5.08M [00:00<00:00, 10.6MB/s] 87%|████████▋ | 4.40M/5.08M [00:00<00:00, 12.9MB/s]                                                    2021-04-27 05:08:58,248 INFO Download rate 7.9M/s
2021-04-27 05:08:58,371 INFO Welcome to the CDS
2021-04-27 05:08:58,371 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:08:58,436 INFO Request is queued
2021-04-27 05:08:59,473 INFO Request is running
2021-04-27 05:15:16,992 INFO Request is completed
2021-04-27 05:15:16,993 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data5/adaptor.mars.internal-1619492939.086715-28621-12-c250c756-d82e-40c8-8681-ea7c929408b0.nc to /home/delgado/1985-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 176k/5.25M [00:00<00:03, 1.61MB/s] 21%|██        | 1.11M/5.25M [00:00<00:00, 5.78MB/s] 67%|██████▋   | 3.53M/5.25M [00:00<00:00, 14.2MB/s] 98%|█████████▊| 5.12M/5.25M [00:00<00:00, 15.1MB/s]                                                    2021-04-27 05:15:17,602 INFO Download rate 8.6M/s
2021-04-27 05:15:17,713 INFO Welcome to the CDS
2021-04-27 05:15:17,713 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:15:17,759 INFO Request is queued
2021-04-27 05:15:18,796 INFO Request is running
2021-04-27 05:21:36,326 INFO Request is completed
2021-04-27 05:21:36,327 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data9/adaptor.mars.internal-1619493317.9470232-2005-28-dd5ece95-5caa-4a63-ac96-5fcffdb3d436.nc to /home/delgado/1985-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.64MB/s] 19%|█▉        | 985k/5.08M [00:00<00:00, 5.37MB/s] 44%|████▍     | 2.22M/5.08M [00:00<00:00, 8.87MB/s] 68%|██████▊   | 3.47M/5.08M [00:00<00:00, 10.1MB/s] 95%|█████████▍| 4.81M/5.08M [00:00<00:00, 11.0MB/s]                                                    2021-04-27 05:21:37,049 INFO Download rate 7M/s
2021-04-27 05:21:37,120 INFO Welcome to the CDS
2021-04-27 05:21:37,121 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:21:37,247 INFO Request is queued
2021-04-27 05:21:38,283 INFO Request is running
2021-04-27 05:27:55,741 INFO Request is completed
2021-04-27 05:27:55,742 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data9/adaptor.mars.internal-1619493697.6193912-26561-11-30f060a9-05e0-44dd-822a-eca30a4d2289.nc to /home/delgado/1985-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 176k/5.25M [00:00<00:03, 1.61MB/s] 17%|█▋        | 912k/5.25M [00:00<00:00, 4.92MB/s] 40%|████      | 2.12M/5.25M [00:00<00:00, 8.48MB/s] 86%|████████▌ | 4.50M/5.25M [00:00<00:00, 14.9MB/s]                                                    2021-04-27 05:27:56,390 INFO Download rate 8.1M/s
2021-04-27 05:27:56,460 INFO Welcome to the CDS
2021-04-27 05:27:56,460 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:27:56,530 INFO Request is queued
2021-04-27 05:27:57,567 INFO Request is running
2021-04-27 05:34:15,079 INFO Request is completed
2021-04-27 05:34:15,079 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data7/adaptor.mars.internal-1619494077.2221398-22825-27-beed78e8-4da3-4a10-9c21-39440415a3f2.nc to /home/delgado/1986-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.68MB/s] 11%|█         | 579k/5.25M [00:00<00:01, 2.83MB/s] 20%|██        | 1.06M/5.25M [00:00<00:01, 3.66MB/s] 27%|██▋       | 1.41M/5.25M [00:00<00:01, 2.66MB/s] 33%|███▎      | 1.74M/5.25M [00:00<00:01, 2.79MB/s] 38%|███▊      | 2.02M/5.25M [00:00<00:01, 2.55MB/s] 43%|████▎     | 2.28M/5.25M [00:00<00:01, 2.50MB/s] 48%|████▊     | 2.52M/5.25M [00:01<00:01, 2.44MB/s] 53%|█████▎    | 2.76M/5.25M [00:01<00:01, 2.39MB/s] 57%|█████▋    | 3.01M/5.25M [00:01<00:01, 2.07MB/s] 64%|██████▍   | 3.36M/5.25M [00:01<00:00, 2.40MB/s] 69%|██████▊   | 3.60M/5.25M [00:01<00:00, 2.34MB/s] 73%|███████▎  | 3.83M/5.25M [00:01<00:00, 2.28MB/s] 77%|███████▋  | 4.06M/5.25M [00:01<00:00, 2.23MB/s] 81%|████████▏ | 4.28M/5.25M [00:01<00:00, 2.19MB/s] 86%|████████▋ | 4.54M/5.25M [00:01<00:00, 2.25MB/s] 91%|█████████▏| 4.80M/5.25M [00:02<00:00, 2.31MB/s] 97%|█████████▋| 5.08M/5.25M [00:02<00:00, 2.40MB/s]                                                    2021-04-27 05:34:17,518 INFO Download rate 2.2M/s
2021-04-27 05:34:17,609 INFO Welcome to the CDS
2021-04-27 05:34:17,609 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:34:17,699 INFO Request is queued
2021-04-27 05:34:18,739 INFO Request is running
2021-04-27 05:40:36,265 INFO Request is completed
2021-04-27 05:40:36,266 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data5/adaptor.mars.internal-1619494458.0944831-30863-17-4b88558c-e02d-410e-8d72-780f1ee045ea.nc to /home/delgado/1986-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 178k/4.74M [00:00<00:02, 1.61MB/s] 24%|██▍       | 1.16M/4.74M [00:00<00:00, 5.89MB/s] 60%|██████    | 2.85M/4.74M [00:00<00:00, 10.9MB/s]                                                    2021-04-27 05:40:36,871 INFO Download rate 7.8M/s
2021-04-27 05:40:36,968 INFO Welcome to the CDS
2021-04-27 05:40:36,968 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:40:37,038 INFO Request is queued
2021-04-27 05:40:38,074 INFO Request is running
2021-04-27 05:46:55,513 INFO Request is completed
2021-04-27 05:46:55,513 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data6/adaptor.mars.internal-1619494837.2130418-9635-18-b569594a-d6f6-4250-9d0c-d4cc03cd71e6.nc to /home/delgado/1986-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.64MB/s] 19%|█▉        | 1.01M/5.25M [00:00<00:00, 5.26MB/s] 46%|████▌     | 2.39M/5.25M [00:00<00:00, 8.48MB/s] 72%|███████▏  | 3.77M/5.25M [00:00<00:00, 10.6MB/s]                                                    2021-04-27 05:46:56,185 INFO Download rate 7.8M/s
2021-04-27 05:46:56,270 INFO Welcome to the CDS
2021-04-27 05:46:56,270 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:46:56,381 INFO Request is queued
2021-04-27 05:46:57,417 INFO Request is running
2021-04-27 05:53:15,127 INFO Request is completed
2021-04-27 05:53:15,128 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data5/adaptor.mars.internal-1619495216.669424-14327-25-a37c49b2-e6ce-40ba-83e5-47a8d056c4a7.nc to /home/delgado/1986-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 177k/5.08M [00:00<00:03, 1.61MB/s] 13%|█▎        | 675k/5.08M [00:00<00:01, 2.88MB/s] 36%|███▌      | 1.82M/5.08M [00:00<00:00, 6.54MB/s] 66%|██████▌   | 3.36M/5.08M [00:00<00:00, 9.98MB/s] 89%|████████▉ | 4.52M/5.08M [00:00<00:00, 10.5MB/s]                                                    2021-04-27 05:53:15,909 INFO Download rate 6.5M/s
2021-04-27 05:53:15,992 INFO Welcome to the CDS
2021-04-27 05:53:15,993 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:53:16,123 INFO Request is queued
2021-04-27 05:53:17,162 INFO Request is running
2021-04-27 05:59:34,662 INFO Request is completed
2021-04-27 05:59:34,663 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data9/adaptor.mars.internal-1619495596.52991-20271-30-306c3fc8-3837-4859-8902-cb3f2048ec72.nc to /home/delgado/1986-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.62MB/s] 16%|█▌        | 862k/5.25M [00:00<00:00, 4.67MB/s] 35%|███▍      | 1.83M/5.25M [00:00<00:00, 7.20MB/s] 55%|█████▍    | 2.87M/5.25M [00:00<00:00, 8.34MB/s] 77%|███████▋  | 4.02M/5.25M [00:00<00:00, 9.18MB/s] 99%|█████████▊| 5.18M/5.25M [00:00<00:00, 9.72MB/s]                                                    2021-04-27 05:59:35,487 INFO Download rate 6.4M/s
2021-04-27 05:59:35,561 INFO Welcome to the CDS
2021-04-27 05:59:35,561 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 05:59:35,636 INFO Request is queued
2021-04-27 05:59:38,212 INFO Request is running
2021-04-27 06:05:54,410 INFO Request is completed
2021-04-27 06:05:54,411 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data7/adaptor.mars.internal-1619495977.6006317-12331-25-a12c3b4c-b464-44a8-acdc-dec9798dd31d.nc to /home/delgado/1986-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 180k/5.08M [00:00<00:03, 1.65MB/s] 11%|█         | 571k/5.08M [00:00<00:01, 2.76MB/s] 30%|███       | 1.55M/5.08M [00:00<00:00, 6.01MB/s] 57%|█████▋    | 2.89M/5.08M [00:00<00:00, 9.05MB/s] 76%|███████▋  | 3.88M/5.08M [00:00<00:00, 9.52MB/s] 97%|█████████▋| 4.91M/5.08M [00:00<00:00, 9.96MB/s]                                                    2021-04-27 06:05:55,224 INFO Download rate 6.3M/s
2021-04-27 06:05:55,308 INFO Welcome to the CDS
2021-04-27 06:05:55,308 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:05:55,375 INFO Request is queued
2021-04-27 06:05:56,412 INFO Request is running
2021-04-27 06:12:13,910 INFO Request is completed
2021-04-27 06:12:13,911 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data5/adaptor.mars.internal-1619496355.8010988-32295-15-2272804c-7bdc-46e8-8173-d745ccf9e04d.nc to /home/delgado/1986-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.64MB/s] 14%|█▎        | 731k/5.25M [00:00<00:01, 3.63MB/s] 42%|████▏     | 2.21M/5.25M [00:00<00:00, 8.80MB/s] 65%|██████▍   | 3.39M/5.25M [00:00<00:00, 10.2MB/s] 89%|████████▉ | 4.68M/5.25M [00:00<00:00, 10.9MB/s]                                                    2021-04-27 06:12:14,657 INFO Download rate 7M/s
2021-04-27 06:12:14,732 INFO Welcome to the CDS
2021-04-27 06:12:14,733 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:12:14,809 INFO Request is queued
2021-04-27 06:12:15,849 INFO Request is running
2021-04-27 06:18:33,272 INFO Request is completed
2021-04-27 06:18:33,273 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data8/adaptor.mars.internal-1619496735.4934964-20760-19-22667d74-879a-44de-aba6-8e08b00b1d20.nc to /home/delgado/1986-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 176k/5.25M [00:00<00:03, 1.61MB/s] 13%|█▎        | 699k/5.25M [00:00<00:01, 3.43MB/s] 39%|███▉      | 2.07M/5.25M [00:00<00:00, 7.70MB/s] 76%|███████▌  | 3.98M/5.25M [00:00<00:00, 11.9MB/s]100%|██████████| 5.25M/5.25M [00:00<00:00, 12.3MB/s]                                                    2021-04-27 06:18:33,998 INFO Download rate 7.2M/s
2021-04-27 06:18:34,072 INFO Welcome to the CDS
2021-04-27 06:18:34,073 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:18:34,178 INFO Request is queued
2021-04-27 06:18:36,754 INFO Request is running
2021-04-27 06:24:52,677 INFO Request is completed
